k,margem_erro
90.0,0.0394686456860498
91.0,0.13447332489610817
92.0,0.0006846240925755254
93.0,0.014797902387230444
94.0,0.30992667326629153
95.0,0.00038490037198671235
96.0,0.00441439016784861
97.0,0.017842453922189527
98.0,0.0012663965606065641
99.0,0.004357947607749213
100.0,0.00023909811838524093
101.0,0.04359183305403702
102.0,0.004322353467029583
103.0,0.002589346468825804
104.0,0.0008672427974381058
105.0,0.010446588678382884
106.0,0.009855392284508935
107.0,0.021755337272372777
108.0,0.005551164059589664
109.0,0.03604352314430548
110.0,0.0030445227500655037
111.0,0.04617686443427227
112.0,0.029892779915746237
113.0,1.6327820311129755
114.0,0.02031965662543822
115.0,0.0017664812617543824
116.0,0.0012080763937612439
117.0,0.0030879527112843697
118.0,0.00809240230923658
119.0,0.0002196277089158401
120.0,0.0008519128086826887
121.0,0.00157669139962403
122.0,3.026476219283587e-05
123.0,0.00492301827753705
124.0,0.09098828962147909
125.0,0.0
126.0,0.0024221324430131475
127.0,0.016027427189573062
128.0,0.0027712526704366525
129.0,0.0021585860107139476
130.0,0.002012527502361472
131.0,0.0005502183195744692
132.0,0.9942515857242222
133.0,0.02294760890503378
134.0,0.020341862666891287
135.0,0.013354381555841233
136.0,0.0009657445799442499
137.0,0.004571518965037047
138.0,0.04547068862382808
139.0,0.01712452248631191
140.0,0.010065144285953842
141.0,0.0011233230795104632
142.0,0.07227553421297928
143.0,0.0022200010736987963
144.0,0.0038577566766688776
145.0,0.010514386739564063
146.0,0.017957377740050573
147.0,0.0021145875351793464
148.0,0.22205141734790868
149.0,0.016422358916654112
150.0,0.23106618092582298
151.0,0.0024834205426933487
152.0,0.021421612921979083
153.0,0.017029054753724182
154.0,0.0
155.0,0.026129078753033497
156.0,0.014193287431038648
157.0,0.0013087387037882259
158.0,0.013768786617812445
159.0,0.004591980780003446
160.0,0.0068541173394622845
161.0,0.0005075039329698328
162.0,0.027459765405843495
163.0,0.003119635561160461
164.0,0.020513097735128563
165.0,0.02480081425755909
166.0,0.005923077206497318
167.0,0.2009314081224689
168.0,0.0006449086466553556
169.0,0.0011731716978642392
170.0,0.26088147399790795
171.0,0.11375869122160492
172.0,0.17033644312931062
173.0,0.09678162248399191
174.0,0.008245838372749947
175.0,0.0016430653323090683
176.0,0.016991410270172702
177.0,0.0016313455788897757
178.0,0.847591868304062
179.0,0.03604996147565598
180.0,0.05437365628257895
181.0,0.026231806461709528
182.0,0.28387268893536244
183.0,0.15741513664273477
184.0,0.12418202962508729
185.0,0.022308877829358753
186.0,0.054081075689118574
187.0,1.5225361682112277
188.0,0.08946764627045756
189.0,0.06089719198984467
190.0,0.037768748725028556
191.0,0.042714137610856184
192.0,0.00839597694700267
193.0,0.0029521378157733626
194.0,0.03481028969889621
195.0,0.04315787227540646
196.0,0.00678264393325545
197.0,0.051319086420827276
198.0,0.11551198707371535
199.0,0.0017780502921952435
200.0,0.040933982978905825
201.0,0.0011393462936637455
202.0,0.009435951875163578
203.0,0.02062393286491826
204.0,0.002312655489919546
205.0,0.01675843716675618
206.0,0.02246540727385038
207.0,0.047922233071478804
208.0,0.07370138945522475
209.0,0.013110303459624717
210.0,0.009576710459612947
211.0,0.01072265441971678
212.0,0.12305453364191213
213.0,0.008491995646934036
214.0,0.029110745511247482
215.0,0.003393641922342372
216.0,0.019398877787817348
217.0,0.00833867881587036
218.0,0.0013767194714616737
219.0,0.013001785690152756
220.0,0.02025609929785952
221.0,0.928147831906621
222.0,0.015941078956049987
223.0,0.19440991423653475
224.0,0.007887934654129403
225.0,0.006118193463103161
226.0,0.1526512699956366
227.0,0.7771381373775764
228.0,0.009244614277227114
229.0,1.0671949192627028
230.0,0.003444746760759898
231.0,0.06648528362483641
232.0,0.14149259602438158
233.0,0.03197658677108994
234.0,0.0036585356877018894
235.0,0.02090852011152304
236.0,0.01905023751925161
237.0,0.027527975109040013
238.0,0.04667354828248582
239.0,0.6803781042503152
240.0,0.04933303771941453
241.0,0.17709378037988133
242.0,0.006000069794123597
243.0,0.49218978816929093
244.0,0.06536329648419326
245.0,0.2852596483272749
246.0,0.028073560016851573
247.0,0.006856808062333686
248.0,0.1821671118592274
249.0,0.0020529379940255055
250.0,0.011090724110133898
251.0,0.004496142764202515
252.0,0.30902508110140753
253.0,0.2356769908147351
254.0,0.06949288278141452
255.0,0.0013863837620259334
256.0,0.287308622886127
257.0,0.0038150803151877355
258.0,0.010495456610812859
259.0,0.0027685292918959714
260.0,0.0002546482026946073
261.0,0.010585818567201422
262.0,0.016215144324405628
263.0,0.01585166456679321
264.0,1.1270107241297844
265.0,0.02277960885929442
266.0,0.3258473915783284
267.0,0.15466027977847574
268.0,0.042680790985710516
269.0,0.03141103594661367
270.0,9.488832791504365e-06
271.0,0.013566934778904916
272.0,0.0040483476351460546
273.0,0.0002699718668646156
274.0,0.03024112368894727
275.0,0.03786161963131329
276.0,0.05719058019757561
277.0,0.11913811303504264
278.0,0.25836824401064185
279.0,0.04570156148259796
280.0,0.015272719823129721
281.0,0.0009226960698022757
282.0,0.47099089081767564
283.0,0.0015180918900372653
284.0,0.10170470303161538
285.0,0.002154799662872714
286.0,0.10894646894458093
287.0,0.012791498413854852
288.0,0.034921786668816956
289.0,0.1874246378815223
290.0,0.08078339441114935
291.0,0.06077194922899487
292.0,0.09756348960754924
293.0,0.3194254868597603
294.0,0.2371062391122436
295.0,0.06427556584428595
296.0,0.04708572839520686
297.0,0.0014894433767285165
298.0,0.37661386580276623
299.0,0.008317305895106486
300.0,2.732467642126352
301.0,0.04939696233353974
302.0,0.07503749465734977
303.0,0.013807912272822076
304.0,0.46564711538716425
305.0,0.2492248101291934
306.0,0.5591385768838025
307.0,0.04500334010439477
308.0,0.047411176960212575
309.0,0.7722229234808824
310.0,0.05469903597471859
311.0,0.1515509449066194
312.0,0.0
313.0,0.04320656945564316
314.0,0.7130314535396916
315.0,6.223273301042553e-05
316.0,0.09076914281952853
317.0,0.3296785350771714
318.0,0.2442748436275144
319.0,0.012037676113426432
320.0,0.038090613900316095
321.0,0.004012766860781225
322.0,0.4464870314716798
323.0,0.03453269315618268
324.0,0.005249204983360749
325.0,0.0571394216430266
326.0,0.00898877205905859
327.0,0.05070667678979085
328.0,0.0669614713608413
329.0,0.04867939660890923
330.0,0.7832680103473013
331.0,0.02446812315933884
332.0,0.02844062593440677
333.0,0.05447386995890868
334.0,0.08197243179842473
335.0,0.21346502506955956
336.0,0.026349369277351542
337.0,0.001889099269915158
338.0,0.05439876297667923
339.0,0.3532796144323518
340.0,0.05224297809632761
341.0,0.08634274334679759
342.0,2.1650165168867233
343.0,0.0456983650528764
344.0,0.06809370943961746
345.0,0.010267588275598705
346.0,0.03616576854507847
347.0,0.058666850293881856
348.0,0.00759872544997009
349.0,0.7977289702916286
350.0,1.382621059662712
351.0,0.05415146574423213
352.0,0.07116135683637159
353.0,0.00864735393030358
354.0,0.06240536626085946
355.0,0.006283909312468311
356.0,0.009326653688352948
357.0,0.006171755847159233
358.0,0.650687791549317
359.0,0.050639285103240894
360.0,0.09075671865175794
361.0,0.05002026908062085
362.0,0.015415067400229354
363.0,0.2019324861040479
364.0,0.013542751157395116
365.0,0.0038820384754822967
366.0,0.7384803402851197
367.0,0.25554549000975335
368.0,0.042890243856454235
369.0,0.014748017938352696
370.0,0.2658379364867476
371.0,0.030796051015325045
372.0,0.03732768563918398
373.0,0.014454301767517386
374.0,3.588643309961251
375.0,0.001188828247751017
376.0,0.001090311846406733
377.0,0.0036597461216008043
378.0,0.044672150881780226
379.0,0.004956324670377654
380.0,0.011454300046496613
381.0,0.38990098538918705
382.0,0.15193170391715682
383.0,0.06344118242292396
384.0,0.027556533123152205
385.0,0.08801678842636029
386.0,0.025371849884440856
387.0,0.21315094238735413
388.0,0.0
389.0,0.28111619138479904
390.0,0.027992254325559962
391.0,0.0008632181749652634
392.0,0.0013998396068783947
393.0,0.0187093727614287
394.0,0.02773900414952646
395.0,0.18010701971412285
396.0,0.17057431167183834
397.0,0.5792666741503705
398.0,0.1382619658024007
399.0,1.29012414266617
400.0,0.007246958506482937
401.0,0.08410700152757045
402.0,1.7905878607996297
403.0,0.13201377994951025
404.0,0.23153690061977983
405.0,0.20636584124309154
406.0,1.6303011532735532
407.0,0.29001075435635204
408.0,0.4980202761440896
409.0,0.9234711990925715
410.0,0.08452110381359135
411.0,0.2273738642479306
412.0,0.0006896382584281162
413.0,0.059775273522663055
414.0,0.44863171073162733
415.0,0.05362270266299518
416.0,1.8286957649310196
417.0,0.2426117926700977
418.0,0.6135802573019218
419.0,0.12004074649809038
420.0,0.008284532094134711
421.0,0.010015308454137006
422.0,0.7582122282895372
423.0,0.00953108538064899
424.0,0.15372258135706796
425.0,0.033678575573097724
426.0,0.8437773323566109
427.0,0.021537755993991325
428.0,1.0357415727942105
429.0,0.0063873981292239534
430.0,0.04867400043193992
431.0,2.7751975919988943
432.0,1.5569032209639642
433.0,0.14633372062892214
434.0,4.323796048031773
435.0,0.08656852391516434
436.0,0.03672975032904954
437.0,0.021785779735693733
438.0,0.07566566258918711
439.0,2.79290179767915
440.0,0.03869421253673966
441.0,3.7252168196143716
442.0,0.6092162690814464
443.0,0.24042326991783486
444.0,1.4658707817964594
445.0,0.4447777978538272
446.0,0.26059343274163904
447.0,0.06890788936533232
448.0,0.5182825771504262
449.0,0.012941894736403725
450.0,0.06620254703411577
451.0,0.30641383052136284
452.0,0.002046061829696244
453.0,0.5439891641352248
454.0,0.011445374317463963
455.0,0.31833175414384485
456.0,0.02300519869200493
457.0,1.4980340976384268
458.0,0.7513885701195151
459.0,0.010996142912088835
460.0,0.2264299841274422
461.0,0.2448731956481459
462.0,0.656460594710369
463.0,0.031957925647316365
464.0,0.02161317231685156
465.0,0.11872906906480715
466.0,0.007058498332766838
467.0,0.12022840974126092
468.0,3.2084134515351788
469.0,0.2527902084500475
470.0,1.156544492463925
471.0,0.04678077645185574
472.0,0.12625905566267914
473.0,0.6632338690820261
474.0,0.2503502282682266
475.0,0.11234211255368731
476.0,0.010571455421874987
477.0,0.5972094177944864
478.0,0.047370704316351375
479.0,0.9571371654895753
480.0,0.13039377324005885
481.0,0.046854265849095356
482.0,0.2603215553272369
483.0,1.016891852559749
484.0,0.02519327257277837
485.0,1.7848392597045102
486.0,0.23771565428685903
487.0,0.24018243153031182
488.0,2.364187225242941
489.0,0.5568714122752879
490.0,0.0723274699105172
491.0,0.9991000656661178
492.0,0.10319410782075959
493.0,0.03025010386757243
494.0,1.222378026315851
495.0,2.439871314191696
496.0,1.1874814554433755
497.0,0.0017275880946163724
498.0,0.30520819630313145
499.0,0.9312805189165676
500.0,0.040641988010052366
501.0,0.2207761548656757
502.0,0.7568711868527572
503.0,0.17198738858101437
504.0,0.08262342801573186
505.0,0.17339359292184753
506.0,0.007398138129937504
507.0,0.10112697223159073
508.0,0.33336777569679565
509.0,0.02841764392912416
510.0,0.07118192637582554
511.0,0.10081053293191336
512.0,0.01846013509406008
513.0,0.04361630790314308
514.0,1.2937866479565283
515.0,1.5790619001943984
516.0,1.6990019745897735
517.0,4.545677248584045
518.0,0.6793135250178266
519.0,3.6678098123703826
520.0,0.27096544066479966
521.0,0.17014915692436652
522.0,0.6817335893735561
523.0,0.6964166264823459
524.0,4.770062643521984
525.0,0.017598070043323588
526.0,1.5621233903120149
527.0,0.1279928851118748
528.0,0.7079208155682759
529.0,0.23579537473069734
530.0,0.5275754132450059
531.0,2.324350107252008
532.0,0.04379955929950796
533.0,0.457546118698855
534.0,0.16404215374501518
535.0,1.477388583285471
536.0,0.08760556796488617
537.0,0.0025042875703649332
538.0,0.516807643125822
539.0,0.14891862896837438
540.0,0.09029816041134629
541.0,3.176153895873626
542.0,3.283429138974518
543.0,2.5583073927695548
544.0,0.3672861220749324
545.0,0.7521641522517263
546.0,2.1047441961691784
547.0,0.1397749778541284
548.0,1.8477244282681526
549.0,0.39804708997252025
550.0,0.10760578340435695
551.0,0.3557723453694859
552.0,0.050611861680749826
553.0,0.26785405752996905
554.0,0.17187930671955698
555.0,0.09209917743163931
556.0,0.21434614018118126
557.0,1.210107120556093
558.0,0.23091811537378196
559.0,2.128071794522876
560.0,0.3397229880862569
561.0,0.17316056551613412
562.0,0.633737111282056
563.0,1.8095602872179914
564.0,0.0035360030609887794
565.0,1.6379129249340612
566.0,0.7666909956632879
567.0,0.059796454533487586
568.0,4.771413801129456
569.0,0.08084061957187672
570.0,0.6715151842312785
571.0,0.10939065272078263
572.0,0.7763472398846969
573.0,2.5102972247207997
574.0,4.992536021525009
575.0,2.1643148772069174
576.0,0.4127600403017442
577.0,1.5965900273421259
578.0,0.046263428205019747
579.0,1.685165373122591
580.0,2.5484335708858947
581.0,0.3430698804054426
582.0,0.9384820624828947
583.0,0.979152857823622
584.0,2.2582989207977593
585.0,0.30796386844628865
586.0,0.1355016140085974
587.0,2.3634993156999604
588.0,0.0019359741838358424
589.0,2.5736791277849673
590.0,4.038249090348982
591.0,1.672998416853421
592.0,0.1338370617108895
593.0,0.008642239943503327
594.0,0.7444781214669969
595.0,4.639544945399058
596.0,0.43201774007229077
597.0,0.9894398501305903
598.0,0.26152188732525916
599.0,1.2772383531989293
600.0,1.4310063394997001
601.0,4.80659148471972
602.0,4.895341786478464
603.0,1.9837797928576597
604.0,2.899508200526713
605.0,0.17349994996176843
606.0,3.3888078807007016
607.0,0.06392450671702204
608.0,3.3362085644865216
609.0,0.055207231651531075
610.0,0.9332303010515792
611.0,2.129472529755953
612.0,1.1227412531994916
613.0,2.4407101185018325
614.0,0.8747773025965145
615.0,3.0074737981150537
616.0,2.101501198971958
617.0,1.1457354897831735
618.0,4.854337646589558
619.0,1.0050342389788725
620.0,2.5014030224609827
621.0,0.030446846399412753
622.0,0.3465583944809514
623.0,0.09022883562911832
624.0,0.23788276412961096
625.0,0.6560182744985277
626.0,1.0169611919856256
627.0,0.41753901782499137
628.0,0.6020736005847671
629.0,2.518964506683839
630.0,0.0
631.0,2.2235958812248295
632.0,3.7555713695783726
633.0,2.26201748360636
634.0,2.7160128560763557
635.0,0.8860063744411015
636.0,2.6045274524301827
637.0,1.3897762534706877
638.0,4.839726565155518
639.0,1.026233675700846
640.0,0.6374775606381351
641.0,0.3983244029900397
642.0,1.8931404774698681
643.0,2.5647230295279524
644.0,2.7503630796665375
645.0,0.9891734277441597
646.0,0.08565258457215874
647.0,0.9046204374032134
648.0,3.671752865779962
649.0,2.882056678830809
650.0,0.9622164715452366
651.0,1.4991766926000034
652.0,0.8754850397480424
653.0,0.9663729966355405
654.0,0.11784360693709728
655.0,1.7103295283303552
656.0,1.221036367481693
657.0,0.5921321668900835
658.0,1.7225631454096026
659.0,1.9845166235356726
660.0,0.9794153795574492
661.0,2.0428853919521766
662.0,3.7913890595879334
663.0,5.067110119650167
664.0,1.9759937383529476
665.0,0.6726495650119546
666.0,1.4236293431010463
667.0,0.03948444989613553
668.0,1.377797150728676
669.0,1.3716494908390482
670.0,4.057041988273871
1.0,0.00015631403748074925
2.0,5.757666301686726e-05
3.0,0.0001708346421089857
4.0,0.002683893930137682
5.0,0.0005072734390731319
6.0,0.00225217004125966
7.0,0.000187418727515265
8.0,0.0009673727201144899
9.0,0.00018089927337783251
10.0,0.002793747372828115
11.0,0.00023130167603346852
12.0,0.0001310487860477494
13.0,0.0004043611026931515
14.0,0.0015494021213111608
15.0,0.0002657340449636614
16.0,0.00013188958148901975
17.0,6.873757799019664e-05
18.0,0.0008061406570278873
19.0,8.968341084203413e-05
20.0,7.756681311255065e-05
21.0,0.0017396835185579107
22.0,0.0019624488301503984
23.0,0.0003933153226092223
24.0,0.00034984593526488084
25.0,0.0007441180824761398
26.0,0.0032494152971165313
27.0,0.0003837484265076796
28.0,0.0011594546783237902
29.0,0.0008153519382396723
30.0,0.0015957416444891195
31.0,0.1323833481049418
32.0,0.004014632506088578
33.0,0.0006673807136093274
34.0,0.00028747175896892685
35.0,0.0009952345023092057
36.0,7.955779118690761e-06
37.0,0.00040262145875202826
38.0,0.00013978865184471802
39.0,0.000591947797416299
40.0,0.0020997151455628416
41.0,7.547011212594157e-05
42.0,0.01838299957748246
43.0,0.0003141066757033073
44.0,0.0060012243933202924
45.0,0.0030128005912684053
46.0,0.0009111211416801268
47.0,0.0025697097908490285
48.0,2.9879143144118103e-05
49.0,0.014720255275789018
50.0,0.00098868828664056
51.0,0.0025038687750553734
52.0,0.004044753715365168
53.0,0.012667677605702643
54.0,0.003470657331912541
55.0,0.0008835541537178014
56.0,0.003807902454251888
57.0,0.0489993225064248
58.0,0.004211100181400251
59.0,0.0020738581644431904
60.0,0.0020646017011038964
61.0,0.5246818770207318
62.0,0.001110296666645194
63.0,0.0016735505201777023
64.0,0.01626676771823199
65.0,0.01261850542950057
66.0,0.0007966861344836929
67.0,0.0026607012741184377
68.0,0.002212666856916309
69.0,0.005653249679299144
70.0,3.61450626069626e-05
71.0,0.002222655485545788
72.0,0.01930589280349171
73.0,0.003243441487433607
74.0,0.015235235916662315
75.0,0.009939678683113407
76.0,0.009749544455540594
77.0,0.0005670475497337596
78.0,0.0013845113692387834
79.0,0.0020689574656698184
80.0,0.011813428868928888
81.0,0.00024294898847951278
82.0,0.00046154751211446854
83.0,0.009697178482507285
84.0,0.17660416997908435
85.0,0.002021781245367116
86.0,0.2766624568946887
87.0,0.00231680595763728
88.0,0.0016504146863374203
89.0,0.0014611239280418829
90.0,0.01311933962523204
91.0,0.008370366429236054
92.0,0.02752659475566066
93.0,0.0189418595789288
94.0,0.002368341331743906
95.0,0.0018303911590304978
96.0,0.0010788183702952203
97.0,0.00589949310703064
98.0,0.01115792774341573
99.0,0.005783706590994253
100.0,0.01335407922945997
101.0,0.0007174064086821197
102.0,0.05135043589191701
103.0,0.03138695112230927
104.0,0.0031196639416730676
105.0,0.02118990115277608
106.0,0.07840449378345205
107.0,0.0013919904445292008
108.0,0.021860667694172685
109.0,0.010035576038656568
110.0,0.004557512259729224
111.0,0.008093111302106104
112.0,0.027918400785500452
113.0,0.0010139613272319714
114.0,0.010319560314823839
115.0,0.035440624187321745
116.0,0.01810079308553552
117.0,0.02737895575486693
118.0,0.0028706246693639415
119.0,0.009764005617438176
120.0,0.05927091888465963
121.0,0.008040677195165546
122.0,0.02544193379400328
123.0,0.014276068524843977
124.0,0.001538812831205938
125.0,0.0008429928654321017
126.0,0.007612578427666605
127.0,0.0007656717690114334
128.0,0.6311845401657017
129.0,0.007386192716823281
130.0,0.032670801235955366
131.0,0.00328548097928838
132.0,0.009346509792891755
133.0,0.0011516221885090605
134.0,0.012308980235444012
135.0,0.0017997889508739595
136.0,0.017565929630633637
137.0,0.013345215299175126
138.0,0.006264601538815695
139.0,0.004166616333642903
140.0,0.020249698726117593
141.0,0.001522311005319521
142.0,0.04218846519314301
143.0,0.0019379865843918154
144.0,0.03219222232688779
145.0,0.2760956050832397
146.0,0.001156356406100123
147.0,0.10354095113606165
148.0,0.0004820081678673649
149.0,0.03097804044599428
150.0,0.0028626788042233065
151.0,0.006857683678547555
152.0,0.005566283841933738
153.0,0.048036788618251336
154.0,0.003257564000938684
155.0,0.005148795951203766
156.0,0.014930134177473242
157.0,0.011063074703759668
158.0,0.6099945956265505
159.0,0.0010243654979185113
160.0,0.002717236564283798
161.0,0.020207960741386977
162.0,0.003906387743169093
163.0,0.02090099572920856
164.0,0.004461355026731617
165.0,0.020229694797682107
166.0,0.24723458048724822
167.0,0.00855190213259549
168.0,0.01636858219969417
169.0,1.5350265372602356
170.0,0.019576314479781587
171.0,0.09901152993644269
172.0,0.5303936357343428
173.0,0.00288929128211457
174.0,0.0119433751878711
175.0,0.14779160302557415
176.0,1.3097362317186785
177.0,0.04336054168167147
178.0,0.0001475512833497561
179.0,0.03917052488016548
180.0,0.061137079452873055
181.0,0.03957422181234538
182.0,0.01710047165898887
183.0,0.06610772206259963
184.0,0.020808278348976472
185.0,0.02141491776128701
186.0,0.010745972327078412
187.0,0.0006947911778119042
188.0,0.0025825450186864884
189.0,0.03497642077311547
190.0,0.020853278724010216
191.0,0.058260036448787744
192.0,0.002927465638588922
193.0,0.020478557824807897
194.0,0.020832348944915147
195.0,1.2769072774162478
196.0,0.0018273033495570523
197.0,0.036121485654101004
198.0,0.0006133066855894195
199.0,0.01056312065953513
200.0,0.0787511833887784
201.0,0.021344934103335156
202.0,0.8266584897424414
203.0,0.11560688388283895
204.0,0.00500844990904703
205.0,0.04569355468812564
206.0,0.030004007251763554
207.0,0.007471828098275568
208.0,0.029095228770114723
209.0,0.0003691325571879567
210.0,0.003798723214039512
211.0,0.011450107790514918
212.0,0.021786763565878386
213.0,0.03123565403873263
214.0,0.05673079548226978
215.0,0.040973048192930794
216.0,0.007306276250147015
217.0,0.04736153457987313
218.0,0.015423287555567988
219.0,0.010198816196155924
220.0,0.005882207318699706
221.0,0.0009464991536831668
222.0,0.047826530885068205
223.0,0.008132051726168044
224.0,0.03414393154480866
225.0,0.05261179244400423
226.0,0.0660881236433295
227.0,0.038890605965714364
228.0,0.008067305450918383
229.0,0.5767455951767371
230.0,0.011253513689836403
231.0,0.012618120618717477
232.0,0.1901626212497609
233.0,1.4899188643110701
234.0,0.03151646305294634
235.0,0.0009317950539771414
236.0,0.17749110475036392
237.0,0.16950015949968977
238.0,0.003978384293736537
239.0,0.051529165016040324
240.0,0.16782777042594343
241.0,0.03673059299679027
242.0,0.10865327399974634
243.0,0.041090066979409756
244.0,0.3659575040434939
245.0,0.12222845802455273
246.0,2.560264227234809
247.0,0.0010956106891019113
248.0,0.13754232717394638
249.0,0.02482112550953565
250.0,0.027544848421872103
251.0,0.025867603397897954
252.0,0.0007240097908152165
253.0,0.00417397760712479
254.0,0.013297674197066733
255.0,0.03417939399601666
256.0,0.1213969796099077
257.0,0.1575882065956049
258.0,0.17342954725934295
259.0,0.021041085700224782
260.0,0.369621035929496
261.0,0.008319047074590413
262.0,0.005523121276179488
263.0,0.0007542591817859518
264.0,0.005875367247480501
265.0,2.0602547361607155
266.0,0.002141433577736971
267.0,0.04072376991730309
268.0,0.022464099061399345
269.0,0.07917253167205329
270.0,0.5576175993140611
271.0,0.02724479405600233
272.0,0.0011239573816901327
273.0,0.007839965064587506
274.0,0.008400800501933148
275.0,0.12146022732196515
276.0,0.008300294699310484
277.0,0.14978093254372737
278.0,0.03348053301567422
279.0,0.0131312937546465
280.0,0.23427338490496474
281.0,0.00037449718210424976
282.0,0.17259456013776964
283.0,0.04242503261326913
284.0,0.19088128950465477
285.0,0.018407088126100035
286.0,0.8889736310410714
287.0,0.4264388823276737
288.0,0.028294130338263557
289.0,0.008539338383461104
290.0,0.583334178012441
291.0,0.02870799496395282
292.0,0.0118695623715519
293.0,0.21134478756023367
294.0,0.118674361122597
295.0,0.05960341157724636
296.0,0.08579394586012845
297.0,0.49380550274038826
298.0,0.03550523345694414
299.0,0.05313949264716733
300.0,1.034559377442349
301.0,0.022804604146495322
302.0,0.2961378771095382
303.0,0.013502668039348631
304.0,0.056181178022843614
305.0,0.10376286583915206
306.0,2.914936218502619
307.0,0.01798721691098859
308.0,0.029838733553786412
309.0,0.1430982958278335
310.0,0.004361442459968501
311.0,0.056419445078861596
312.0,0.4531801523381853
313.0,0.7307506081840893
314.0,0.014516603886780555
315.0,0.21532129455839
316.0,0.12871974378690432
317.0,0.01610133371340572
318.0,0.06779797045725555
319.0,0.16021023790038202
320.0,0.06701268639642954
321.0,0.37295492922175955
322.0,0.036838238920495314
323.0,0.049162290820328636
324.0,0.00020860816618428757
325.0,0.004404778841163193
326.0,0.15703269419619925
327.0,0.009487362918651598
328.0,0.06321581049736036
329.0,0.5752140386532165
330.0,0.0028383044881077346
331.0,0.05502137041135979
332.0,0.002695837424125269
333.0,1.0491887104699735
334.0,0.04400462154318818
335.0,0.09159083348516817
336.0,0.04264481479261861
337.0,0.20969217020103148
338.0,0.013132946920106026
339.0,0.010927046727776446
340.0,0.19818962211894942
341.0,0.03872622948146365
342.0,0.11494970910021785
343.0,0.003569996624179117
344.0,0.24267073179447007
345.0,0.07774995451430122
346.0,0.0748519264164762
347.0,1.7657948323179253
348.0,0.05067720944949208
349.0,0.26163152284865765
350.0,0.009160908532967138
351.0,0.01421907596647376
352.0,0.0013447772538318081
353.0,0.0
354.0,0.23885312604703324
355.0,0.20743085152266172
356.0,0.016758068775135637
357.0,1.0720868761481608
358.0,0.07454728348650896
359.0,0.06591326622747151
360.0,0.061250473865221394
361.0,0.006458141617489255
362.0,0.9127172054134861
363.0,0.9761220647093762
364.0,0.11449636631600146
365.0,0.26102077547620084
366.0,0.0005918928803758661
367.0,0.3954292442265297
368.0,0.1864308903777041
369.0,0.11322769376769815
370.0,0.019201771593808203
371.0,0.317815331442012
372.0,0.0032548885049380506
373.0,0.2327150610940163
374.0,0.23334106496241908
375.0,0.018579458469249133
376.0,0.11308324559743221
377.0,0.02605014017110368
378.0,0.015567564533531586
379.0,0.034504472272229414
380.0,0.3880322411516355
381.0,0.11733531092737559
382.0,3.4738367003754442
383.0,0.04058067980937796
384.0,0.37654937365540064
385.0,0.057333622428082265
386.0,0.002379000536591569
387.0,0.02676446315998593
388.0,0.2461088308802335
389.0,0.14631049055729536
390.0,0.04048858528698229
391.0,0.6413496820244156
392.0,0.25667560244210863
393.0,1.8100089968263413
394.0,0.1875980705863094
395.0,0.632998679899931
